filename,filepath,lat,lon,heading,pitch,location_id
51.496582_-0.178741_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496582_-0.178741_h180_p20.jpg,51.496582,-0.178741,180,20,15
51.496582_-0.178741_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496582_-0.178741_h225_p20.jpg,51.496582,-0.178741,225,20,15
51.496582_-0.178741_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496582_-0.178741_h270_p20.jpg,51.496582,-0.178741,270,20,15
51.496582_-0.178741_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496582_-0.178741_h315_p20.jpg,51.496582,-0.178741,315,20,15
51.496582_-0.178741_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496582_-0.178741_h45_p20.jpg,51.496582,-0.178741,45,20,15
51.496582_-0.178741_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496582_-0.178741_h90_p20.jpg,51.496582,-0.178741,90,20,15
51.496866_-0.173855_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496866_-0.173855_h0_p20.jpg,51.496866,-0.173855,0,20,16
51.496866_-0.173855_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496866_-0.173855_h135_p20.jpg,51.496866,-0.173855,135,20,16
51.496866_-0.173855_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496866_-0.173855_h180_p20.jpg,51.496866,-0.173855,180,20,16
51.496866_-0.173855_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496866_-0.173855_h225_p20.jpg,51.496866,-0.173855,225,20,16
51.496866_-0.173855_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496866_-0.173855_h270_p20.jpg,51.496866,-0.173855,270,20,16
51.496866_-0.173855_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496866_-0.173855_h315_p20.jpg,51.496866,-0.173855,315,20,16
51.496866_-0.173855_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496866_-0.173855_h45_p20.jpg,51.496866,-0.173855,45,20,16
51.496866_-0.173855_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496866_-0.173855_h90_p20.jpg,51.496866,-0.173855,90,20,16
51.496874_-0.179168_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496874_-0.179168_h0_p20.jpg,51.496874,-0.179168,0,20,17
51.496874_-0.179168_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496874_-0.179168_h135_p20.jpg,51.496874,-0.179168,135,20,17
51.496874_-0.179168_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496874_-0.179168_h180_p20.jpg,51.496874,-0.179168,180,20,17
51.496874_-0.179168_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496874_-0.179168_h225_p20.jpg,51.496874,-0.179168,225,20,17
51.496874_-0.179168_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496874_-0.179168_h270_p20.jpg,51.496874,-0.179168,270,20,17
51.496874_-0.179168_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496874_-0.179168_h315_p20.jpg,51.496874,-0.179168,315,20,17
51.496874_-0.179168_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496874_-0.179168_h45_p20.jpg,51.496874,-0.179168,45,20,17
51.496874_-0.179168_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496874_-0.179168_h90_p20.jpg,51.496874,-0.179168,90,20,17
51.496900_-0.178547_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496900_-0.178547_h0_p20.jpg,51.4969,-0.178547,0,20,18
51.496900_-0.178547_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496900_-0.178547_h135_p20.jpg,51.4969,-0.178547,135,20,18
51.496900_-0.178547_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496900_-0.178547_h180_p20.jpg,51.4969,-0.178547,180,20,18
51.496900_-0.178547_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496900_-0.178547_h225_p20.jpg,51.4969,-0.178547,225,20,18
51.496900_-0.178547_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496900_-0.178547_h270_p20.jpg,51.4969,-0.178547,270,20,18
51.496900_-0.178547_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496900_-0.178547_h315_p20.jpg,51.4969,-0.178547,315,20,18
51.496900_-0.178547_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496900_-0.178547_h45_p20.jpg,51.4969,-0.178547,45,20,18
51.496900_-0.178547_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.496900_-0.178547_h90_p20.jpg,51.4969,-0.178547,90,20,18
51.497111_-0.179469_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497111_-0.179469_h0_p20.jpg,51.497111,-0.179469,0,20,19
51.497111_-0.179469_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497111_-0.179469_h135_p20.jpg,51.497111,-0.179469,135,20,19
51.497111_-0.179469_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497111_-0.179469_h180_p20.jpg,51.497111,-0.179469,180,20,19
51.497111_-0.179469_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497111_-0.179469_h225_p20.jpg,51.497111,-0.179469,225,20,19
51.497111_-0.179469_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497111_-0.179469_h270_p20.jpg,51.497111,-0.179469,270,20,19
51.497111_-0.179469_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497111_-0.179469_h315_p20.jpg,51.497111,-0.179469,315,20,19
51.497111_-0.179469_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497111_-0.179469_h45_p20.jpg,51.497111,-0.179469,45,20,19
51.497111_-0.179469_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497111_-0.179469_h90_p20.jpg,51.497111,-0.179469,90,20,19
51.497114_-0.174062_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497114_-0.174062_h0_p20.jpg,51.497114,-0.174062,0,20,20
51.497114_-0.174062_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497114_-0.174062_h135_p20.jpg,51.497114,-0.174062,135,20,20
51.497114_-0.174062_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497114_-0.174062_h180_p20.jpg,51.497114,-0.174062,180,20,20
51.497114_-0.174062_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497114_-0.174062_h225_p20.jpg,51.497114,-0.174062,225,20,20
51.497114_-0.174062_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497114_-0.174062_h270_p20.jpg,51.497114,-0.174062,270,20,20
51.497114_-0.174062_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497114_-0.174062_h315_p20.jpg,51.497114,-0.174062,315,20,20
51.497114_-0.174062_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497114_-0.174062_h45_p20.jpg,51.497114,-0.174062,45,20,20
51.497114_-0.174062_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497114_-0.174062_h90_p20.jpg,51.497114,-0.174062,90,20,20
51.497356_-0.178358_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497356_-0.178358_h0_p20.jpg,51.497356,-0.178358,0,20,21
51.497356_-0.178358_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497356_-0.178358_h135_p20.jpg,51.497356,-0.178358,135,20,21
51.497356_-0.178358_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497356_-0.178358_h180_p20.jpg,51.497356,-0.178358,180,20,21
51.497356_-0.178358_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497356_-0.178358_h225_p20.jpg,51.497356,-0.178358,225,20,21
51.497356_-0.178358_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497356_-0.178358_h270_p20.jpg,51.497356,-0.178358,270,20,21
51.497356_-0.178358_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497356_-0.178358_h315_p20.jpg,51.497356,-0.178358,315,20,21
51.497356_-0.178358_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497356_-0.178358_h45_p20.jpg,51.497356,-0.178358,45,20,21
51.497356_-0.178358_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497356_-0.178358_h90_p20.jpg,51.497356,-0.178358,90,20,21
51.497409_-0.176376_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497409_-0.176376_h0_p20.jpg,51.497409,-0.176376,0,20,22
51.497409_-0.176376_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497409_-0.176376_h135_p20.jpg,51.497409,-0.176376,135,20,22
51.497409_-0.176376_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497409_-0.176376_h180_p20.jpg,51.497409,-0.176376,180,20,22
51.497409_-0.176376_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497409_-0.176376_h225_p20.jpg,51.497409,-0.176376,225,20,22
51.497409_-0.176376_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497409_-0.176376_h270_p20.jpg,51.497409,-0.176376,270,20,22
51.497409_-0.176376_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497409_-0.176376_h315_p20.jpg,51.497409,-0.176376,315,20,22
51.497409_-0.176376_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497409_-0.176376_h45_p20.jpg,51.497409,-0.176376,45,20,22
51.497409_-0.176376_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497409_-0.176376_h90_p20.jpg,51.497409,-0.176376,90,20,22
51.497440_-0.175928_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497440_-0.175928_h0_p20.jpg,51.49744,-0.175928,0,20,23
51.497440_-0.175928_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497440_-0.175928_h135_p20.jpg,51.49744,-0.175928,135,20,23
51.497440_-0.175928_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497440_-0.175928_h180_p20.jpg,51.49744,-0.175928,180,20,23
51.497440_-0.175928_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497440_-0.175928_h225_p20.jpg,51.49744,-0.175928,225,20,23
51.497440_-0.175928_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497440_-0.175928_h270_p20.jpg,51.49744,-0.175928,270,20,23
51.497440_-0.175928_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497440_-0.175928_h315_p20.jpg,51.49744,-0.175928,315,20,23
51.497440_-0.175928_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497440_-0.175928_h45_p20.jpg,51.49744,-0.175928,45,20,23
51.497440_-0.175928_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497440_-0.175928_h90_p20.jpg,51.49744,-0.175928,90,20,23
51.497470_-0.175479_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497470_-0.175479_h0_p20.jpg,51.49747,-0.175479,0,20,24
51.497470_-0.175479_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497470_-0.175479_h135_p20.jpg,51.49747,-0.175479,135,20,24
51.497470_-0.175479_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497470_-0.175479_h180_p20.jpg,51.49747,-0.175479,180,20,24
51.497470_-0.175479_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497470_-0.175479_h225_p20.jpg,51.49747,-0.175479,225,20,24
51.497470_-0.175479_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497470_-0.175479_h270_p20.jpg,51.49747,-0.175479,270,20,24
51.497470_-0.175479_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497470_-0.175479_h315_p20.jpg,51.49747,-0.175479,315,20,24
51.497470_-0.175479_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497470_-0.175479_h45_p20.jpg,51.49747,-0.175479,45,20,24
51.497470_-0.175479_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497470_-0.175479_h90_p20.jpg,51.49747,-0.175479,90,20,24
51.497551_-0.179558_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497551_-0.179558_h0_p20.jpg,51.497551,-0.179558,0,20,25
51.497551_-0.179558_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497551_-0.179558_h135_p20.jpg,51.497551,-0.179558,135,20,25
51.497551_-0.179558_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497551_-0.179558_h180_p20.jpg,51.497551,-0.179558,180,20,25
51.497551_-0.179558_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497551_-0.179558_h225_p20.jpg,51.497551,-0.179558,225,20,25
51.497551_-0.179558_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497551_-0.179558_h270_p20.jpg,51.497551,-0.179558,270,20,25
51.497551_-0.179558_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497551_-0.179558_h315_p20.jpg,51.497551,-0.179558,315,20,25
51.497551_-0.179558_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497551_-0.179558_h45_p20.jpg,51.497551,-0.179558,45,20,25
51.497551_-0.179558_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497551_-0.179558_h90_p20.jpg,51.497551,-0.179558,90,20,25
51.497665_-0.178563_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497665_-0.178563_h0_p20.jpg,51.497665,-0.178563,0,20,26
51.497665_-0.178563_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497665_-0.178563_h135_p20.jpg,51.497665,-0.178563,135,20,26
51.497665_-0.178563_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497665_-0.178563_h180_p20.jpg,51.497665,-0.178563,180,20,26
51.497665_-0.178563_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497665_-0.178563_h225_p20.jpg,51.497665,-0.178563,225,20,26
51.497665_-0.178563_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497665_-0.178563_h270_p20.jpg,51.497665,-0.178563,270,20,26
51.497665_-0.178563_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497665_-0.178563_h315_p20.jpg,51.497665,-0.178563,315,20,26
51.497665_-0.178563_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497665_-0.178563_h45_p20.jpg,51.497665,-0.178563,45,20,26
51.497665_-0.178563_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497665_-0.178563_h90_p20.jpg,51.497665,-0.178563,90,20,26
51.497871_-0.178195_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497871_-0.178195_h0_p20.jpg,51.497871,-0.178195,0,20,27
51.497871_-0.178195_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497871_-0.178195_h135_p20.jpg,51.497871,-0.178195,135,20,27
51.497871_-0.178195_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497871_-0.178195_h180_p20.jpg,51.497871,-0.178195,180,20,27
51.497871_-0.178195_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497871_-0.178195_h225_p20.jpg,51.497871,-0.178195,225,20,27
51.497871_-0.178195_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497871_-0.178195_h270_p20.jpg,51.497871,-0.178195,270,20,27
51.497871_-0.178195_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497871_-0.178195_h315_p20.jpg,51.497871,-0.178195,315,20,27
51.497871_-0.178195_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497871_-0.178195_h45_p20.jpg,51.497871,-0.178195,45,20,27
51.497871_-0.178195_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497871_-0.178195_h90_p20.jpg,51.497871,-0.178195,90,20,27
51.497881_-0.175618_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497881_-0.175618_h0_p20.jpg,51.497881,-0.175618,0,20,28
51.497881_-0.175618_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497881_-0.175618_h135_p20.jpg,51.497881,-0.175618,135,20,28
51.497881_-0.175618_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497881_-0.175618_h180_p20.jpg,51.497881,-0.175618,180,20,28
51.497881_-0.175618_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497881_-0.175618_h225_p20.jpg,51.497881,-0.175618,225,20,28
51.497881_-0.175618_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497881_-0.175618_h270_p20.jpg,51.497881,-0.175618,270,20,28
51.497881_-0.175618_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497881_-0.175618_h315_p20.jpg,51.497881,-0.175618,315,20,28
51.497881_-0.175618_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497881_-0.175618_h45_p20.jpg,51.497881,-0.175618,45,20,28
51.497881_-0.175618_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497881_-0.175618_h90_p20.jpg,51.497881,-0.175618,90,20,28
51.497882_-0.179379_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497882_-0.179379_h0_p20.jpg,51.497882,-0.179379,0,20,29
51.497882_-0.179379_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497882_-0.179379_h135_p20.jpg,51.497882,-0.179379,135,20,29
51.497882_-0.179379_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497882_-0.179379_h180_p20.jpg,51.497882,-0.179379,180,20,29
51.497882_-0.179379_h225_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497882_-0.179379_h225_p20.jpg,51.497882,-0.179379,225,20,29
51.497882_-0.179379_h270_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497882_-0.179379_h270_p20.jpg,51.497882,-0.179379,270,20,29
51.497882_-0.179379_h315_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497882_-0.179379_h315_p20.jpg,51.497882,-0.179379,315,20,29
51.497882_-0.179379_h45_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497882_-0.179379_h45_p20.jpg,51.497882,-0.179379,45,20,29
51.497882_-0.179379_h90_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497882_-0.179379_h90_p20.jpg,51.497882,-0.179379,90,20,29
51.497964_-0.176968_h0_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497964_-0.176968_h0_p20.jpg,51.497964,-0.176968,0,20,30
51.497964_-0.176968_h135_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497964_-0.176968_h135_p20.jpg,51.497964,-0.176968,135,20,30
51.497964_-0.176968_h180_p20.jpg,/Users/dingyu_xuan/Desktop/Project_IC_CSU/3D_city_model/IC_campus_streetview/51.497964_-0.176968_h180_p20.jpg,51.497964,-0.176968,180,20,30
